152,Chikorita,Johto,grass,,images/Gen2/Chikorita.png
153,Bayleef,Johto,grass,,images/Gen2/Bayleef.png
154,Meganium,Johto,grass,,images/Gen2/Meganium.png
155,Cyndaquil,Johto,fire,,images/Gen2/Cyndaquil.png
156,Quilava,Johto,fire,,images/Gen2/Quilava.png
157,Typhlosion,Johto,fire,,images/Gen2/Typhlosion.png
158,Totodile,Johto,water,,images/Gen2/Totodile.png
159,Croconaw,Johto,water,,images/Gen2/Croconaw.png
160,Feraligatr,Johto,water,,images/Gen2/Feraligatr.png
161,Sentret,Johto,normal,,images/Gen2/Sentret.png
162,Furret,Johto,normal,,images/Gen2/Furret.png
163,Hoothoot,Johto,normal,flying,images/Gen2/Hoothoot.png
164,Noctowl,Johto,normal,flying,images/Gen2/Noctowl.png
165,Ledyba,Johto,bug,flying,images/Gen2/Ledyba.png
166,Ledian,Johto,bug,flying,images/Gen2/Ledian.png
167,Spinarak,Johto,bug,poison,images/Gen2/Spinarak.png
168,Ariados,Johto,bug,poison,images/Gen2/Ariados.png
169,Crobat,Johto,poison,flying,images/Gen2/Crobat.png
170,Chinchou,Johto,water,electric,images/Gen2/Chinchou.png
171,Lanturn,Johto,water,electric,images/Gen2/Lanturn.png
172,Pichu,Johto,electric,,images/Gen2/Pichu.png
173,Cleffa,Johto,fairy,,images/Gen2/Cleffa.png
174,Igglybuff,Johto,normal,fairy,images/Gen2/Igglybuff.png
175,Togepi,Johto,fairy,,images/Gen2/Togepi.png
176,Togetic,Johto,fairy,flying,images/Gen2/Togetic.png
177,Natu,Johto,psychic,flying,images/Gen2/Natu.png
178,Xatu,Johto,psychic,flying,images/Gen2/Xatu.png
179,Mareep,Johto,electric,,images/Gen2/Mareep.png
180,Flaaffy,Johto,electric,,images/Gen2/Flaaffy.png
181,Ampharos,Johto,electric,,images/Gen2/Ampharos.png
182,Bellossom,Johto,grass,,images/Gen2/Bellossom.png
183,Marill,Johto,water,fairy,images/Gen2/Marill.png
184,Azumarill,Johto,water,fairy,images/Gen2/Azumarill.png
