1,Bulbasaur,Kanto,grass,poison,images/Gen1/Bulbasaur.png
2,Ivysaur,Kanto,grass,poison,images/Gen1/Ivysaur.png
3,Venusaur,Kanto,grass,poison,images/Gen1/Venusaur.png
4,Charmander,Kanto,fire,,images/Gen1/Charmander.png
5,Charmeleon,Kanto,fire,,images/Gen1/Charmeleon.png
6,Charizard,Kanto,fire,flying,images/Gen1/Charizard.png
7,Squirtle,Kanto,water,,images/Gen1/Squirtle.png
8,Wartortle,Kanto,water,,images/Gen1/Wartortle.png
9,Blastoise,Kanto,water,,images/Gen1/Blastoise.png
10,Caterpie,Kanto,bug,,images/Gen1/Caterpie.png
11,Metapod,Kanto,bug,,images/Gen1/Metapod.png
12,Butterfree,Kanto,bug,flying,images/Gen1/Butterfree.png
13,Weedle,Kanto,bug,poison,images/Gen1/Weedle.png
14,Kakuna,Kanto,bug,poison,images/Gen1/Kakuna.png
15,Beedrill,Kanto,bug,poison,images/Gen1/Beedrill.png
16,Pidgey,Kanto,normal,flying,images/Gen1/Pidgey.png
17,Pidgeotto,Kanto,normal,flying,images/Gen1/Pidgeotto.png
18,Pidgeot,Kanto,normal,flying,images/Gen1/Pidgeot.png
19,Rattata,Kanto,normal,,images/Gen1/Rattata.png
20,Raticate,Kanto,normal,,images/Gen1/Raticate.png
21,Spearow,Kanto,normal,flying,images/Gen1/Spearow.png
22,Fearow,Kanto,normal,flying,images/Gen1/Fearow.png
23,Ekans,Kanto,poison,,images/Gen1/Ekans.png
24,Arbok,Kanto,poison,,images/Gen1/Arbok.png
25,Pikachu,Kanto,electric,,images/Gen1/Pikachu.png
26,Raichu,Kanto,electric,,images/Gen1/Raichu.png
27,Sandshrew,Kanto,ground,,images/Gen1/Sandshrew.png
28,Sandslash,Kanto,ground,,images/Gen1/Sandslash.png
29,Nidoran♀,Kanto,poison,,images/Gen1/NidoranF.png
30,Nidorina,Kanto,poison,,images/Gen1/Nidorina.png
31,Nidoqueen,Kanto,poison,ground,images/Gen1/Nidoqueen.png
32,Nidoran♂,Kanto,poison,,images/Gen1/NidoranM.png
33,Nidorino,Kanto,poison,,images/Gen1/Nidorino.png
34,Nidoking,Kanto,poison,ground,images/Gen1/Nidoking.png
35,Clefairy,Kanto,fairy,,images/Gen1/Clefairy.png
36,Clefable,Kanto,fairy,,images/Gen1/Clefable.png
37,Vulpix,Kanto,fire,,images/Gen1/Vulpix.png
38,Ninetales,Kanto,fire,,images/Gen1/Ninetales.png
39,Jigglypuff,Kanto,normal,fairy,images/Gen1/Jigglypuff.png
40,Wigglytuff,Kanto,normal,fairy,images/Gen1/Wigglytuff.png
41,Zubat,Kanto,poison,flying,images/Gen1/Zubat.png
42,Golbat,Kanto,poison,flying,images/Gen1/Golbat.png
43,Oddish,Kanto,grass,poison,images/Gen1/Oddish.png
44,Gloom,Kanto,grass,poison,images/Gen1/Gloom.png
45,Vileplume,Kanto,grass,poison,images/Gen1/Vileplume.png
46,Paras,Kanto,bug,grass,images/Gen1/Paras.png
47,Parasect,Kanto,bug,grass,images/Gen1/Parasect.png
48,Venonat,Kanto,bug,poison,images/Gen1/Venonat.png
49,Venomoth,Kanto,bug,poison,images/Gen1/Venomoth.png
50,Diglett,Kanto,ground,,images/Gen1/Diglett.png
51,Dugtrio,Kanto,ground,,images/Gen1/Dugtrio.png
52,Meowth,Kanto,normal,,images/Gen1/Meowth.png
53,Persian,Kanto,normal,,images/Gen1/Persian.png
54,Psyduck,Kanto,water,,images/Gen1/Psyduck.png
55,Golduck,Kanto,water,,images/Gen1/Golduck.png
56,Mankey,Kanto,fighting,,images/Gen1/Mankey.png
57,Primeape,Kanto,fighting,,images/Gen1/Primeape.png
58,Growlithe,Kanto,fire,,images/Gen1/Growlithe.png
59,Arcanine,Kanto,fire,,images/Gen1/Arcanine.png
60,Poliwag,Kanto,water,,images/Gen1/Poliwag.png
61,Poliwhirl,Kanto,water,,images/Gen1/Poliwhirl.png
62,Poliwrath,Kanto,water,fighting,images/Gen1/Poliwrath.png
63,Abra,Kanto,psychic,,images/Gen1/Abra.png
64,Kadabra,Kanto,psychic,,images/Gen1/Kadabra.png
65,Alakazam,Kanto,psychic,,images/Gen1/Alakazam.png
66,Machop,Kanto,fighting,,images/Gen1/Machop.png
67,Machoke,Kanto,fighting,,images/Gen1/Machoke.png
68,Machamp,Kanto,fighting,,images/Gen1/Machamp.png
69,Bellsprout,Kanto,grass,poison,images/Gen1/Bellsprout.png
70,Weepinbell,Kanto,grass,poison,images/Gen1/Weepinbell.png
71,Victreebel,Kanto,grass,poison,images/Gen1/Victreebel.png
72,Tentacool,Kanto,water,poison,images/Gen1/Tentacool.png
73,Tentacruel,Kanto,water,poison,images/Gen1/Tentacruel.png
74,Geodude,Kanto,rock,ground,images/Gen1/Geodude.png
75,Graveler,Kanto,rock,ground,images/Gen1/Graveler.png
76,Golem,Kanto,rock,ground,images/Gen1/Golem.png
77,Ponyta,Kanto,fire,,images/Gen1/Ponyta.png
78,Rapidash,Kanto,fire,,images/Gen1/Rapidash.png
79,Slowpoke,Kanto,water,psychic,images/Gen1/Slowpoke.png
